Reprovacoes_Anteriores,Percentual_Faltas_Ultimo_Periodo,Media_Notas_Ano_Anterior,Renda_Familiar_Per_Capita_SM,Escolaridade_Responsavel_Anos,Aluno_Trabalha,Distorcao_Idade_Serie,Zona_Residencia_Urbana,Evasao_Confirmada
0,6.1,7.1,1.54,11,1,2,1,0
0,37.2,7.4,1.38,4,0,1,1,1
1,4.1,6.5,2.47,11,0,0,1,0
1,9.7,8.9,1.21,2,0,0,1,0
0,1.4,6.3,1.0,17,1,0,0,0
1,15.1,6.6,1.66,4,1,0,1,0
1,9.5,8.4,1.12,11,0,0,0,0
1,14.0,4.8,3.14,11,0,1,0,0
1,36.3,5.5,1.38,11,0,3,1,1
0,10.6,9.5,0.71,17,1,0,0,0
0,3.0,6.0,0.77,4,1,2,0,1
0,4.2,7.3,2.31,11,1,0,1,0
1,14.2,7.3,2.15,8,1,0,1,0
1,2.8,5.0,2.08,2,0,0,1,0
0,13.4,5.8,1.36,11,1,3,1,1
1,13.8,7.5,0.65,0,1,2,1,1
1,4.9,7.8,1.77,11,1,0,0,0
0,13.3,7.5,0.67,11,0,2,1,1
0,14.6,6.6,1.62,8,1,0,0,0
1,21.1,9.5,0.3,2,0,0,1,0
0,16.1,7.4,1.28,11,0,2,0,0
0,9.0,5.4,1.91,11,1,2,1,0
0,6.7,6.5,0.3,15,1,0,1,0
0,0.0,7.9,1.18,17,0,0,1,0
1,6.1,5.8,3.13,11,0,0,0,0
0,3.0,3.3,1.07,11,0,0,0,1
0,4.6,6.1,0.44,4,0,0,1,0
0,8.9,6.4,1.35,11,1,0,1,0
0,6.8,5.7,1.47,8,1,0,1,0
0,10.8,5.4,1.07,2,0,4,1,1
0,7.3,7.9,0.76,8,1,0,1,0
0,1.6,6.2,2.39,15,0,0,1,0
0,3.3,6.4,3.67,11,0,0,1,0
1,6.7,5.5,2.04,8,0,0,0,0
2,13.8,5.9,0.94,8,0,0,1,0
2,45.3,4.1,0.24,11,1,3,0,1
0,3.0,6.9,2.03,4,0,0,1,0
0,13.9,5.9,0.62,8,0,1,1,0
1,12.5,5.2,1.36,11,1,0,1,0
0,17.0,4.6,0.71,8,0,2,1,1
1,26.1,7.0,0.24,8,0,1,0,1
0,8.6,8.0,1.22,11,0,1,1,0
1,23.1,3.2,0.87,11,0,2,0,1
0,8.6,8.5,2.61,8,1,0,0,0
1,14.1,7.5,1.73,11,1,0,1,0
0,9.2,7.7,1.76,17,1,0,1,0
0,0.0,7.4,0.3,4,0,3,0,0
0,6.4,6.2,1.11,8,1,0,1,0
